// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Benchmark\BenchmarkerApp\Benchmarker\bin\Release\net6.0\11c9ccd4-3e7a-42e6-b562-6561822096fa
// command took 2.43 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Benchmark\BenchmarkerApp\Benchmarker\bin\Release\net6.0\11c9ccd4-3e7a-42e6-b562-6561822096fa
// command took 15.05 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Benchmark\BenchmarkerApp\Benchmarker\bin\Release\net6.0\11c9ccd4-3e7a-42e6-b562-6561822096fa
// command took 3.22 sec and exited with 0
// ***** Done, took 00:00:21 (21.1 sec)   *****
// Found 1 benchmarks:
//   BenchmarkDemo.GetFullStringNormally: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// AfterActualRun
WorkloadResult   1: 8388608 op, 1011924650.00 ns, 120.6308 ns/op
WorkloadResult   2: 8388608 op, 978074950.00 ns, 116.5956 ns/op
WorkloadResult   3: 8388608 op, 960779950.00 ns, 114.5339 ns/op
WorkloadResult   4: 8388608 op, 982649450.00 ns, 117.1409 ns/op
WorkloadResult   5: 8388608 op, 973003350.00 ns, 115.9910 ns/op
WorkloadResult   6: 8388608 op, 1005222150.00 ns, 119.8318 ns/op
WorkloadResult   7: 8388608 op, 1016135950.00 ns, 121.1328 ns/op
WorkloadResult   8: 8388608 op, 1009929150.00 ns, 120.3929 ns/op
WorkloadResult   9: 8388608 op, 1094707150.00 ns, 130.4993 ns/op
WorkloadResult  10: 8388608 op, 996422250.00 ns, 118.7828 ns/op
WorkloadResult  11: 8388608 op, 1016881750.00 ns, 121.2218 ns/op
WorkloadResult  12: 8388608 op, 1100535850.00 ns, 131.1941 ns/op
WorkloadResult  13: 8388608 op, 981920250.00 ns, 117.0540 ns/op
WorkloadResult  14: 8388608 op, 941306350.00 ns, 112.2125 ns/op
WorkloadResult  15: 8388608 op, 931986550.00 ns, 111.1015 ns/op
WorkloadResult  16: 8388608 op, 901303850.00 ns, 107.4438 ns/op
WorkloadResult  17: 8388608 op, 876423750.00 ns, 104.4779 ns/op
WorkloadResult  18: 8388608 op, 958820650.00 ns, 114.3003 ns/op
WorkloadResult  19: 8388608 op, 926982350.00 ns, 110.5049 ns/op
WorkloadResult  20: 8388608 op, 934286750.00 ns, 111.3757 ns/op
WorkloadResult  21: 8388608 op, 1009321450.00 ns, 120.3205 ns/op
WorkloadResult  22: 8388608 op, 1061608850.00 ns, 126.5536 ns/op
WorkloadResult  23: 8388608 op, 1013397350.00 ns, 120.8064 ns/op
WorkloadResult  24: 8388608 op, 926333850.00 ns, 110.4276 ns/op
WorkloadResult  25: 8388608 op, 1026454050.00 ns, 122.3629 ns/op
WorkloadResult  26: 8388608 op, 1001053850.00 ns, 119.3349 ns/op
WorkloadResult  27: 8388608 op, 914332950.00 ns, 108.9970 ns/op
WorkloadResult  28: 8388608 op, 966992350.00 ns, 115.2745 ns/op
WorkloadResult  29: 8388608 op, 928687850.00 ns, 110.7082 ns/op
WorkloadResult  30: 8388608 op, 989179350.00 ns, 117.9194 ns/op
WorkloadResult  31: 8388608 op, 944919850.00 ns, 112.6432 ns/op
WorkloadResult  32: 8388608 op, 951731450.00 ns, 113.4552 ns/op
WorkloadResult  33: 8388608 op, 959617650.00 ns, 114.3953 ns/op
WorkloadResult  34: 8388608 op, 963637550.00 ns, 114.8745 ns/op
WorkloadResult  35: 8388608 op, 983849350.00 ns, 117.2840 ns/op
WorkloadResult  36: 8388608 op, 993511350.00 ns, 118.4358 ns/op
WorkloadResult  37: 8388608 op, 883423150.00 ns, 105.3122 ns/op
WorkloadResult  38: 8388608 op, 948734150.00 ns, 113.0979 ns/op
WorkloadResult  39: 8388608 op, 1033924250.00 ns, 123.2534 ns/op
WorkloadResult  40: 8388608 op, 1056765250.00 ns, 125.9762 ns/op
WorkloadResult  41: 8388608 op, 1035212350.00 ns, 123.4069 ns/op
WorkloadResult  42: 8388608 op, 958409950.00 ns, 114.2514 ns/op
WorkloadResult  43: 8388608 op, 919354050.00 ns, 109.5955 ns/op
WorkloadResult  44: 8388608 op, 1078948750.00 ns, 128.6207 ns/op
WorkloadResult  45: 8388608 op, 895677650.00 ns, 106.7731 ns/op
WorkloadResult  46: 8388608 op, 923191650.00 ns, 110.0530 ns/op
WorkloadResult  47: 8388608 op, 973602450.00 ns, 116.0625 ns/op
WorkloadResult  48: 8388608 op, 963329450.00 ns, 114.8378 ns/op
WorkloadResult  49: 8388608 op, 912089450.00 ns, 108.7295 ns/op
WorkloadResult  50: 8388608 op, 921738250.00 ns, 109.8798 ns/op
WorkloadResult  51: 8388608 op, 896489750.00 ns, 106.8699 ns/op
WorkloadResult  52: 8388608 op, 912863750.00 ns, 108.8218 ns/op
WorkloadResult  53: 8388608 op, 895389750.00 ns, 106.7388 ns/op
WorkloadResult  54: 8388608 op, 950831450.00 ns, 113.3479 ns/op
WorkloadResult  55: 8388608 op, 916935950.00 ns, 109.3073 ns/op
WorkloadResult  56: 8388608 op, 978162050.00 ns, 116.6060 ns/op
WorkloadResult  57: 8388608 op, 930364450.00 ns, 110.9081 ns/op
WorkloadResult  58: 8388608 op, 915714550.00 ns, 109.1617 ns/op
WorkloadResult  59: 8388608 op, 956252050.00 ns, 113.9941 ns/op
WorkloadResult  60: 8388608 op, 926102850.00 ns, 110.4001 ns/op
WorkloadResult  61: 8388608 op, 886299150.00 ns, 105.6551 ns/op
WorkloadResult  62: 8388608 op, 957758150.00 ns, 114.1737 ns/op
WorkloadResult  63: 8388608 op, 920551850.00 ns, 109.7383 ns/op
WorkloadResult  64: 8388608 op, 902229450.00 ns, 107.5541 ns/op
WorkloadResult  65: 8388608 op, 895716450.00 ns, 106.7777 ns/op
WorkloadResult  66: 8388608 op, 888060750.00 ns, 105.8651 ns/op
WorkloadResult  67: 8388608 op, 982110950.00 ns, 117.0767 ns/op
WorkloadResult  68: 8388608 op, 902518850.00 ns, 107.5886 ns/op
WorkloadResult  69: 8388608 op, 993108650.00 ns, 118.3878 ns/op
WorkloadResult  70: 8388608 op, 953457050.00 ns, 113.6609 ns/op
WorkloadResult  71: 8388608 op, 918312250.00 ns, 109.4714 ns/op
WorkloadResult  72: 8388608 op, 882207350.00 ns, 105.1673 ns/op
WorkloadResult  73: 8388608 op, 927020850.00 ns, 110.5095 ns/op
WorkloadResult  74: 8388608 op, 875022250.00 ns, 104.3108 ns/op
WorkloadResult  75: 8388608 op, 872667150.00 ns, 104.0300 ns/op
WorkloadResult  76: 8388608 op, 850657450.00 ns, 101.4063 ns/op
WorkloadResult  77: 8388608 op, 893453850.00 ns, 106.5080 ns/op
WorkloadResult  78: 8388608 op, 893674250.00 ns, 106.5343 ns/op
WorkloadResult  79: 8388608 op, 882336550.00 ns, 105.1827 ns/op
WorkloadResult  80: 8388608 op, 881176750.00 ns, 105.0445 ns/op
WorkloadResult  81: 8388608 op, 879023250.00 ns, 104.7877 ns/op
WorkloadResult  82: 8388608 op, 874246650.00 ns, 104.2183 ns/op
WorkloadResult  83: 8388608 op, 867679750.00 ns, 103.4355 ns/op
WorkloadResult  84: 8388608 op, 893815550.00 ns, 106.5511 ns/op
WorkloadResult  85: 8388608 op, 903314050.00 ns, 107.6834 ns/op
WorkloadResult  86: 8388608 op, 884760850.00 ns, 105.4717 ns/op
WorkloadResult  87: 8388608 op, 879423450.00 ns, 104.8354 ns/op
WorkloadResult  88: 8388608 op, 877360950.00 ns, 104.5896 ns/op
WorkloadResult  89: 8388608 op, 874575650.00 ns, 104.2575 ns/op
WorkloadResult  90: 8388608 op, 877304950.00 ns, 104.5829 ns/op
WorkloadResult  91: 8388608 op, 891963750.00 ns, 106.3304 ns/op
WorkloadResult  92: 8388608 op, 876797450.00 ns, 104.5224 ns/op
WorkloadResult  93: 8388608 op, 834323750.00 ns, 99.4591 ns/op
WorkloadResult  94: 8388608 op, 858716850.00 ns, 102.3670 ns/op
WorkloadResult  95: 8388608 op, 919023750.00 ns, 109.5562 ns/op
// GC:  673 0 0 2818572928 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 20580 has exited with code 0.

Mean = 112.142 ns, StdErr = 0.706 ns (0.63%), N = 95, StdDev = 6.882 ns
Min = 99.459 ns, Q1 = 106.543 ns, Median = 110.509 ns, Q3 = 116.830 ns, Max = 131.194 ns
IQR = 10.287 ns, LowerFence = 91.112 ns, UpperFence = 132.261 ns
ConfidenceInterval = [109.743 ns; 114.541 ns] (CI 99.9%), Margin = 2.399 ns (2.14% of Mean)
Skewness = 0.65, Kurtosis = 2.84, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-12 18:02 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarker.BenchmarkDemo-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarker.BenchmarkDemo-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarker.BenchmarkDemo-report.html

// * Detailed results *
BenchmarkDemo.GetFullStringNormally: DefaultJob
Runtime = .NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 112.142 ns, StdErr = 0.706 ns (0.63%), N = 95, StdDev = 6.882 ns
Min = 99.459 ns, Q1 = 106.543 ns, Median = 110.509 ns, Q3 = 116.830 ns, Max = 131.194 ns
IQR = 10.287 ns, LowerFence = 91.112 ns, UpperFence = 132.261 ns
ConfidenceInterval = [109.743 ns; 114.541 ns] (CI 99.9%), Margin = 2.399 ns (2.14% of Mean)
Skewness = 0.65, Kurtosis = 2.84, MValue = 2
-------------------- Histogram --------------------
[ 97.479 ns ; 100.441 ns) | @
[100.441 ns ; 103.877 ns) | @@@
[103.877 ns ; 107.836 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[107.836 ns ; 112.666 ns) | @@@@@@@@@@@@@@@@@@@@@
[112.666 ns ; 117.296 ns) | @@@@@@@@@@@@@@@@@@@@@
[117.296 ns ; 121.550 ns) | @@@@@@@@@@@@
[121.550 ns ; 126.883 ns) | @@@@@
[126.883 ns ; 131.887 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 11 (10.0.22621.2428/22H2/2022Update/SunValley2)
11th Gen Intel Core i5-1135G7 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.100-rc.1.23463.5
  [Host]     : .NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2


| Method                | Mean     | Error   | StdDev  | Gen0   | Allocated |
|---------------------- |---------:|--------:|--------:|-------:|----------:|
| GetFullStringNormally | 112.1 ns | 2.40 ns | 6.88 ns | 0.0802 |     336 B |

// * Hints *
Outliers
  BenchmarkDemo.GetFullStringNormally: Default -> 5 outliers were removed (138.19 ns..156.46 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:54 (114.91 sec), executed benchmarks: 1

Global total time: 00:02:16 (136.95 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
